timestamp,previous_sslUp_A,current_sslDown_B,current_sslUp_C,previous_sslDown_D,status,efficiency,Angle_A_ADC,Angle_D_ADC,Angle_C_ADC,Angle_B_BDC,Angle_D_BDC,Angle_C_BDC,Angle_A_ABD,Angle_B_ABD,Angle_D_ABD,Angle_A_ABC,Angle_B_ABC,Angle_C_ABC
2023-07-03 02:50:00+05:30,1.09112,1.09112,1.09104,1.0911,0,0,0.0,179.99999852122065,0.0,0.0,179.99999852122065,0.0,,,0.0,,,0.0
2023-07-03 03:52:00+05:30,1.09124,1.09126,1.09118,1.09119,0,0,,180.0,0.0,0.0,,,180.0,8.537736462515939e-07,8.537736462515939e-07,,0.0,0.0
2023-07-03 04:05:00+05:30,1.09118,1.09117,1.09113,1.09113,1,0,0.0,,,0.0,,,,180.0,1.2074182697257333e-06,,180.0,1.2074182697257333e-06
2023-07-03 04:10:00+05:30,1.09096,1.09097,1.09092,1.09091,0,0,0.0,0.0,,0.0,1.2074182697257333e-06,,180.0,0.0,,180.0,,1.2074182697257333e-06
2023-07-03 04:15:00+05:30,1.09097,1.09096,1.09089,1.09091,0,0,0.0,179.99999852122065,0.0,0.0,180.0,0.0,0.0,180.0,,0.0,179.99999914622637,0.0
2023-07-03 04:27:00+05:30,1.09098,1.09097,1.09093,1.09095,0,0,0.0,180.0,0.0,8.537736462515939e-07,180.0,8.537736462515939e-07,0.0,180.0,0.0,,180.0,1.2074182697257333e-06
2023-07-03 04:52:00+05:30,1.09089,1.0909,1.09088,1.09088,0,0,0.0,,,0.0,,,180.0,,0.0,180.0,,0.0
2023-07-03 05:08:00+05:30,1.09077,1.09078,1.09074,1.09074,0,0,0.0,,,0.0,,,179.99999852122065,0.0,0.0,179.99999852122065,0.0,0.0
2023-07-03 05:20:00+05:30,1.09098,1.091,1.0909,1.09089,1,1,0.0,1.4787793334710982e-06,180.0,0.0,,,,0.0,0.0,179.99999914622637,1.2074182697257333e-06,1.2074182697257333e-06
2023-07-03 05:36:00+05:30,1.09077,1.09075,1.09069,1.09067,0,0,1.2074182697257333e-06,1.2074182697257333e-06,179.99999914622637,0.0,8.537736462515939e-07,180.0,1.2074182697257333e-06,179.99999914622637,1.2074182697257333e-06,8.537736462515939e-07,180.0,0.0
2023-07-03 05:42:00+05:30,1.0909,1.0909,1.09085,1.09083,0,0,0.0,0.0,180.0,0.0,0.0,180.0,,,0.0,,,0.0
2023-07-03 05:46:00+05:30,1.09087,1.09091,1.09082,1.09081,0,0,0.0,1.2074182697257333e-06,,0.0,1.7075472925031877e-06,179.99999879258175,179.99999879258175,0.0,8.537736462515939e-07,180.0,0.0,0.0
